-- Insert list options for visit types and priorities
-- This migration adds the required list options that the portal UI expects

INSERT INTO list_options (list_id, option_id, title, seq, is_default, option_value, notes, codes, activity, edit_options, timestamp, last_updated) VALUES
-- Visit Types
('visit_types', 'consultation', 'Consultation', 1, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'followup', 'Follow-up', 2, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'virtual', 'Virtual Visit', 3, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'telehealth', 'Telehealth', 4, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'video', 'Video Call', 5, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'physical', 'Physical Exam', 6, false, null, null, null, 1, true, NOW(), NOW()),
('visit_types', 'urgent', 'Urgent Care', 7, false, null, null, null, 1, true, NOW(), NOW()),

-- Priorities
('appointment_priorities', 'routine', 'Routine', 1, true, null, null, null, 1, true, NOW(), NOW()),
('appointment_priorities', 'urgent', 'Urgent', 2, false, null, null, null, 1, true, NOW(), NOW()),
('appointment_priorities', 'asap', 'ASAP', 3, false, null, null, null, 1, true, NOW(), NOW()),
('appointment_priorities', 'emergency', 'Emergency', 4, false, null, null, null, 1, true, NOW(), NOW()),

-- Allergy Severities
('allergy_severities', 'mild', 'Mild', 1, true, null, null, null, 1, true, NOW(), NOW()),
('allergy_severities', 'moderate', 'Moderate', 2, false, null, null, null, 1, true, NOW(), NOW()),
('allergy_severities', 'severe', 'Severe', 3, false, null, null, null, 1, true, NOW(), NOW()),

-- History Types
('history_types', 'condition', 'Condition', 1, true, null, null, null, 1, true, NOW(), NOW()),
('history_types', 'surgery', 'Surgery', 2, false, null, null, null, 1, true, NOW(), NOW()),
('history_types', 'family', 'Family History', 3, false, null, null, null, 1, true, NOW(), NOW());
